TIME,Operation,Failure Description,Station,Circuit & Cell,Part_Group,Part_Category
04/02/2021 04:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 09:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 11:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 12:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 04:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 07:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 09:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 17:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 22:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 23:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 07:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 20:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 15:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 16:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 02:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 18:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 01:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 16:17,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 18:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
10/02/2021 07:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
13/02/2021 16:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 05:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 07:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 09:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 10:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 12:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 16:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 17:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 14:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 17:00,Vision inspect introducer - N4 - front view,Fixturing,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 16:17,Vision inspect introducer - N4 - front view,Light check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 17:00,Vision inspect introducer - N4 - front view,Light check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 18:00,Vision inspect introducer - N4 - front view,Light check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/02/2021 18:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
02/02/2021 07:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
02/02/2021 10:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
02/02/2021 12:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
02/02/2021 14:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
02/02/2021 23:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
03/02/2021 14:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 00:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 02:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 03:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 05:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
04/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 00:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 03:01,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 04:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 08:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 09:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 10:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 19:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 20:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
05/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 00:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 01:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 02:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 04:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 05:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 08:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 11:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 13:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 14:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 15:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
06/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 02:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 07:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 15:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 10:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 12:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 13:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 15:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 16:03,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 17:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
10/02/2021 14:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 05:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 06:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 07:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 16:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 20:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 22:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
12/02/2021 22:23,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
12/02/2021 23:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
13/02/2021 02:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
13/02/2021 03:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
13/02/2021 06:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
14/02/2021 04:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
14/02/2021 08:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
14/02/2021 09:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 00:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 10:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 19:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 22:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
15/02/2021 23:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
16/02/2021 00:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
16/02/2021 01:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 11:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 12:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 13:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 14:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 16:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 17:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 19:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 20:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
28/02/2021 23:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/03/2021 02:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/03/2021 04:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/03/2021 06:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/03/2021 08:00,Vision inspect introducer - N4 - front view,Needle edge quality,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
03/02/2021 18:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 09:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 10:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 11:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 12:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
07/02/2021 21:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
08/02/2021 16:03,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
09/02/2021 08:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 16:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
11/02/2021 17:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
12/02/2021 23:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
13/02/2021 02:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
16/02/2021 01:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
01/03/2021 04:00,Vision inspect introducer - N4 - front view,Needle tip check,11,Circuit 1 - Cell 2,Introducer,Sharp Inspection Front View
